id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2078483,Collaborateur comptable H/F,No,Comptable,2019-10-03T11:01:03+02:00,2019-10-03T11:01:03+02:00,"Dans une Ã©quipe de 12 collaborateurs comptables, vous intervenez sur un portefeuille de dossiers Ã  co-construire avec les associÃ©s en fonction de vos compÃ©tences et de vos attentes. La clientÃ¯le est variÃ©e, composÃ©e de BNC,de SARL, de SAS, de SCI, etc. Par la suite, l'embauche d'un collaborateur dÃ©butant sera envisageable pour vous faire Ã©voluer vers un rÃ¿le de superviseur., Titulaire d'un diplÃ¿me Bac 2 minimum en comptabilitÃ©, vous avez au moins 4 ans d'expÃ©rience en cabinet d'expertise comptable Ã  un poste similaire. Votre expÃ©rience vous a permis d'acquÃ©rir de solides compÃ©tences techniques et relationnelles. La connaissance du logiciel Quadratus est un plus. RÃ©munÃ©ration : selon profil  prime d'intÃ©ressement  tickets restaurant Votre candidature sera Ã©tudiÃ©e en toute confidentialitÃ©.",,Non renseigné,,,E,Expérience exigée de 4 An(s),13120,13041,43.43006134,13 - GARDANNE,5.434770107,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078483,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078449,AIDE-COMPTABLE - RAPPROCHEMENTS BANCAIRES (F/H) (H/F),No,Aide-comptable,2019-10-03T11:00:44+02:00,2019-10-03T11:00:44+02:00,Vous devez Ãªtre titulaire d'un Bac2 en ComptabilitÃ© type BTS ou DUT et avoir au moins 5 annÃ©es d'expÃ©rience sur des missions similaires. La maÃ®trise d'un ERP est un plus.,,Non renseigné,,,E,Expérience exigée de 5 An(s),,,,06 - Alpes Maritimes,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078449,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078435,Juriste droit des sociÃ©tÃ©s H/F,No,Juriste,2019-10-03T11:00:33+02:00,2019-10-03T11:00:33+02:00,"De formation de type DESS en droit des affaires ou avocat, vous disposez d'une expÃ©rience d'au moins 2 ans en cabinet d'expertise comptable ou en cabinet d'avocats. A l'aise techniquement, vous savez dÃ©montrer votre capacitÃ© d'organisation et de rigueur pour tenir les dÃ©lais et assurer une approche qualitative Ã  destination des clients du cabinet. Vous Ãªtes reconnu pour votre excellent relationnel et votre sens du contact client. La rÃ©munÃ©ration proposÃ©e dÃ©pendra du profil et du nombre d'annÃ©es d'expÃ©rience. La confidentialitÃ© de votre dÃ©marche est garantie.",,Non renseigné,,,E,Expérience exigée de 2 An(s),84800,84054,43.935939789,84 - L ISLE SUR LA SORGUE,5.10574007,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078435,X,,K1903,Défense et conseil juridique,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078413,Collaborateur mixte comptable et audit H/F,No,Auditeur / Auditrice comptable,2019-10-03T11:00:21+02:00,2019-10-03T11:00:21+02:00,"Titulaire d'un Bac 2 minimum de type BTS, vous bÃ©nÃ©ficiez d'une expÃ©rience similaire d'au moins 2 ans en cabinet. Vous avez de solides compÃ©tences et un bon relationnel client. A l'aise avec les nouveaux outils informatiques (numÃ©risation des documents, rÃ©cupÃ©ration banquesâ¿), vous n'hÃ©sitez pas Ã  partager vos compÃ©tences avec vos collÃ¯gues. Vous intÃ©grez une structure en plein dÃ©veloppement vous offrant formations et salaire attractif (paiement des heures supplÃ©mentaires, prime, participation et possibilitÃ©s d'Ã©volution).",,Non renseigné,,,E,Expérience exigée de 2 An(s),84000,84007,43.948608398,84 - AVIGNON,4.805970192,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078413,X,,M1202,Audit et contrôle comptables et financiers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078401,ASSISTANT COMPTABLE (F/H) (H/F),No,Assistant / Assistante comptable,2019-10-03T11:00:12+02:00,2019-10-03T11:00:12+02:00,"Vous devez Ãªtre titulaire d'un Bac2 et avoir au moins 3 annÃ©es d'expÃ©rience. Une capacitÃ© Ã  travailler en Ã©quipe est nÃ©cessaire. Rigueur et autonomie sont indispensables pour ce poste. La connaissance d'un logiciel comptable est souhaitÃ©e, et une curiositÃ© informatique apprÃ©ciÃ©e dans l'autonomie de ce poste.",,Non renseigné,,,E,Expérience exigée de 3 An(s),84300,84035,43.833450317,84 - CAVAILLON,5.093239784,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078401,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078395,Chef Comptable - anglais F/H (H/F),No,Chef comptable,2019-10-03T11:00:07+02:00,2019-10-03T11:00:07+02:00,"RattachÃ©(e) au Directeur Administratif et Financier, vous prenez en charge : - la prÃ©paration des Ã©tats financiers en rÃ©fÃ©rentiel IFRS pour une quinzaine de sociÃ©tÃ©s, comptes individuels et consolidÃ©s - l'optimisation des procÃ©dures internes pour les cycles de facturation, fournisseurs et gestion de trÃ©sorerie - le suivi d'un calendrier de clÃ¿ture mensuelle, validation des saisies comptables - la revue des contrats - la relation avec les auditeurs externes, les fournisseurs - le management d'une Ã©quipe de 6 comptables gÃ©nÃ©raux et auxiliaires, Issu(e) d'une formation Bac5 minimum en comptabilitÃ©/finance, de type DSCG/Master 2 Finance, vous possÃ©dez une expÃ©rience d'au moins 3 saisons en cabinet d'audit ainsi qu'un passage en entreprise sur une fonction managÃ©riale, en environnement international et multi-sociÃ©tÃ©s. Vous avez toute l'autonomie sur la partie clÃ¿ture, bilan, liasse, liasse consolidÃ©e, reporting financier. Vous maÃ®trisez les normes IFRS, les fonctions avancÃ©es d'Excel (TCD) et idÃ©alement le logiciel SAGE. Poste en CDI Salaire : 3800-4000 euros net monÃ©gasques / mois - selon profil",,Non renseigné,,,E,Expérience exigée,,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078395,X,,M1206,Management de groupe ou de service comptable,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078374,Auditeur Financier confirmÃ© F/H (H/F),No,Auditeur comptable et financier / Auditrice comptable et financière,2019-10-03T10:59:53+02:00,2019-10-03T10:59:53+02:00,"Vous Ãªtes issu d'une formation minimum bac  5 en comptabilitÃ© / Audit et vous justifiez d'une premiÃ¯re expÃ©rience de trois saisons minimum en cabinet d'audit. Votre simplicitÃ©, votre capacitÃ© de travailler en Ã©quipe et votre envie de progresser seront des atouts indispensables Ã  votre intÃ©gration et Ã  votre rÃ©ussite dans le poste. Le poste est Ã  pourvoir dans le cadre d'un CDI temps plein La maÃ®trise de l'Anglais est un plus. La rÃ©munÃ©ration est comprise entre 32Kâ¬ et 36Kâ¬ brut annuel selon le niveau et l'expÃ©rience. Des dÃ©placements sont Ã  prÃ©voir. Le Permis B est obligatoire.",,Non renseigné,,,E,Expérience exigée de 3 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078374,X,,M1202,Audit et contrôle comptables et financiers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,B - Véhicule léger
2078366,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:59:47+02:00,2019-10-03T10:59:47+02:00,"RattachÃ© aux Experts-Comptables, vous intervenez sur un portefeuille de 40-50. Le portefeuille est composÃ© de TPE et PME de tous secteurs d'activitÃ©. Vous Ãªtes autonome jusqu'au bilan et liasse. Vous Ãªtes rapidement mis en lien direct avec les clients pour rÃ©pondre Ã  leurs problÃ©matiques. Aussi, vous accompagnez le dÃ©veloppement du cabinet en participant au dÃ©veloppement de son activitÃ©., De formation Comptable, vous avez une expÃ©rience d'au moins 2 ans en cabinet. Votre autonomie, votre capacitÃ© Ã  Ã©voluer rapidement et votre sens du service client vous permettront de rÃ©ussir Ã  ce poste. Vous Ãªtes polyvalent, aimez les challenges. Vous Ãªtes reconnu pour votre aisance rÃ©dactionnel et votre tempÃ©rament commercial. Votre candidature sera Ã©tudiÃ©e de maniÃ¯re totalement confidentielle.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078366,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078262,Gestionnaire de comptes H/F H/F,No,Gestionnaire comptable,2019-10-03T10:58:58+02:00,2019-10-03T10:58:58+02:00,"RattachÃ©(e) au Responsable du Centre de Services assurant la gestion administrative et comptable d'un groupe d'agences, vous intervenez en qualitÃ© de Gestionnaire de Compte (H/F) dans les domaines du Travail Temporaire et du recrutement CDD/CDI. Vous Ãªtes responsable de la gestion et du bon fonctionnement administratif des sites qui vous sont confiÃ©s. Vous contribuez Ã  la qualitÃ© des relations avec les diffÃ©rents interlocuteurs de ces sites (candidats, intÃ©rimaires et entreprises). Vos missions principales sont : GERER - Centraliser et saisir les informations nÃ©cessaires Ã  la gestion et Ã  la facturation - S'assurer de la solvabilitÃ© des clients et prospects - Suivre et relancer les rÃ¯glements et justifier des encours de facturation - Saisir et contrÃ¿ler les relevÃ©s d'heures, rÃ©aliser les paies et les factures - Alerter sur les risques en lien avec la facturation et les paies - ContrÃ¿ler les anomalies et les Ã©lÃ©ments de paie - Saisir et mettre Ã  jour les donnÃ©es de gestion conventionnelles, contractuelles et lÃ©gales (notamment en matiÃ¯re de tarifs et d'horaires) - Informer les agences des irrÃ©gularitÃ©s observÃ©es - Participer au traitement des rÃ©clamations et proposer des solutions - Contribuer Ã  promouvoir les nouvelles technologies de gestion auprÃ¯s des clients VENDRE - Conseiller les clients et leur proposer des solutions au regard de leurs problÃ©matiques de gestionDe niveau Bac Ã  Bac 2, vous avez une premiÃ¯re expÃ©rience rÃ©ussie en paie et / ou facturation avec une orientation client dÃ©veloppÃ©e. Vous Ãªtes rigoureux, autonome et dotÃ© d'un excellent relationnel.",,Non renseigné,,,E,Expérience exigée,,,43.974594116,84 - Vaucluse,5.086143017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078262,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078032,Nous recherchons des Commerciaux B TO C H/F,No,Commercial / Commerciale auprès des particuliers,2019-10-03T10:57:36+02:00,2019-10-03T10:57:36+02:00,"Domuneo est un groupe national en forte expansion, spÃ©cialisÃ© dans le dÃ©veloppement et la production dâÃ©lectricitÃ©. Notre activitÃ© est de commercialiser des photogÃ©nÃ©rateurs auprÃ¯s des particuliers. Dans ce cadre nous recherchons, des commerciaux B to C (H/F) dont le rÃ¿le sera de conquÃ©rir une clientÃ¯le de particuliers avec des offres compÃ©titives et dynamiques. Nous offrons : Des perspectives de dÃ©veloppement de carriÃ¯re dans toute la France Des rendez-vous fournis Une formation complÃ¯te sur nos mÃ©thodes de ventes et nos produits Une rÃ©munÃ©ration attractive et Ã©volutive (Minimum garantie  primes  com  mutuelle) Objectifs Commercialisez nos solutions Domuneo via des ventes directes LâÃ©laboration de solutions adaptÃ©es aux besoins de vos prospects Suivre la mise en place de vos dossiers Profil recherchÃ© : DÃ©butant, autodidacte ou confirmÃ©, tous les profils sont acceptÃ©s. Que vous soyez avec ou sans diplÃ¿mes, nous regardons vos expÃ©riences, votre savoir-Ãªtre et savoir-faire. Vous aimez le contact direct avec le client, sur le terrain Vous avez le goÃ»t du challenge et lâenvie de rÃ©ussir Vous Ãªtes reconnu(e) pour votre aisance relationnelle et avez une excellente capacitÃ© d'expression ainsi qu'une capacitÃ© Ã  convaincre sur des solutions orientÃ©es client Permis B et vÃ©hicule indispensable Poste en CDI Participer Ã  lâaventure Domuneo en profitant du soutien dâune entreprise dynamique solide et sÃ©rieuse",,Non renseigné,,,E,Expérience exigée,83000,83137,43.125160217,83 - TOULON,5.931109905,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078032,X,,D1403,Relation commerciale auprès de particuliers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2077966,Chef de projet Electrotechnique F/H (H/F),No,Chef de projet en organisation,2019-10-03T10:57:17+02:00,2019-10-03T10:57:17+02:00,"SpÃ©cialisÃ©e en ingÃ©nierie Ã©lectrique, Actemium Saint-RÃ©my de Provence rÃ©alise pour ses clients industriels tous types de projets en travaux neufs. Ces projets couvrent les Ã©tudes, lâintÃ©gration des dÃ©veloppements, la construction et la mise en service. Notre savoir-faire opÃ¯re principalement dans lâindustrie avec : la chimie, lâagroalimentaire, les matÃ©riaux, lâoil & gazâ¿. Lâentreprise est une filiale de Vinci Energies avec 50 collaborateurs, basÃ©e Ã  Saint RÃ©my de Provence. Nous recrutons un(e) Chef de projets Electrotechnique F/H. RattachÃ© aux Responsables dâaffaires et aux Adjoints responsables dâaffaires, et en collaboration avec lâatelier et le chantier, vos missions seront les suivantes : Analyser les donnÃ©es dâentrÃ©e applicables et suivre son avancement tout au long du projet Organiser, gÃ©rer et superviser les affaires qui lui sont confiÃ©es par ses Responsables Organiser la bonne transmission dâinformations et les interface entre les diffÃ©rents services RÃ©aliser les Ã©tudes ou superviser la rÃ©alisation dâÃ©tudes par une Ã©quipe interne ou externe Apporter des solutions techniques si besoin tout au long de lâaffaire Suivre les Ã©volutions techniques, les normes, les textes et nouveaux produits liÃ©s Ã  lâactivitÃ© de lâentreprise Profil : De formation Bac  2 Ã  Bac  5 en gÃ©nie Ã©lectrique ou Ã©lectrotechnique, vous bÃ©nÃ©ficiez dâune expÃ©rience de 3 Ã  5 ans sur un poste similaire. EntitÃ© de rattachement : Connexion, performance, efficience Ã©nergÃ©tique, datas : dans un monde en Ã©volution permanente, VINCI Energies accÃ©lÃ¯re le dÃ©ploiement des nouvelles technologies pour concrÃ©tiser deux mutations majeures : la transformation digitale et la transition Ã©nergÃ©tique. AncrÃ©es dans les territoires et organisÃ©es en mode agile, les entreprises de VINCI Energies rendent les infrastructures d'Ã©nergie, de transport et de communication, les usines ainsi que les bÃ¢timents chaque jour plus fiables, plus sÃ»rs, plus efficients. 2018 : 12,6 milliards d'euros (chiffre d'affaires) // 77 500 collaborateurs // 1800 entreprises // 53 pays",,Non renseigné,,,E,Expérience exigée de 3 An(s),13210,13100,43.788589478,13 - ST REMY DE PROVENCE,4.830039978,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2077966,X,,M1402,Conseil en organisation et management d'entreprise,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2077905,Conseiller commercial AXA (F/H) - Hautes Alpes (Dpt 05) (H/F),No,Collaborateur commercial / Collaboratrice commerciale,2019-10-03T10:57:01+02:00,2019-10-03T10:57:01+02:00,"Votre rÃ¿le et vos missions Vous souhaitez rÃ©vÃ©ler votre talent commercial et donner un nouveau sens Ã  votre vie professionnelle? Vous avez envie dâune carriÃ¯re commerciale oÃ¹ vous pourrez exprimer pleinement votre personnalitÃ© ? Rejoignez les Ã©quipes commerciales dâAXA, au cÅur de votre rÃ©gion  Votre future mission chez AXA ? ProtÃ©ger nos clients dans tous les Ã©vÃ¯nements importants et leur garantir sÃ©curitÃ© et accompagnement tout au long de leur vie. Les conseillers AXA sont des commerciaux salariÃ©s du Groupe AXA, ils commercialisent nos solutions auprÃ¯s dâun portefeuille de clientÃ¯le variÃ©e : professionnels, libÃ©raux, artisans, commerÃ§ants et chefs dâentreprise. SpÃ©cialistes des solutions dâÃ©pargne et de protection sociale (prÃ©voyance, dÃ©pendance, retraite), ils engagent une vÃ©ritable expertise auprÃ¯s de nos clients. Au quotidien, vous exercerez un mÃ©tier enrichissant et variÃ© : de la conquÃªte de clientÃ¯le Ã  la mise en place de solutions sur mesure pour rÃ©pondre aux besoins de vos clients dans les domaines de lâÃ©pargne et de la protection sociale. Vous vous organiserez en toute autonomie, tout en disposant dâun soutien dâexperts et de formations tout au long de votre vie professionnelle. AXA est engagÃ© dans la transformation digitale et vous en bÃ©nÃ©ficierez au quotidien, grÃ¢ce Ã  des solutions et des mÃ©thodes innovantes pour faciliter votre travail, comme lâutilisation de lâIpad Pro en clientÃ¯le et la signature Ã©lectronique. Chez AXA, lâaccompagnement des commerciaux nâest pas quâun simple mot : nous vous apporterons un soutien et une mÃ©thodologie avÃ©rÃ©e pour optimiser votre rÃ©ussite, dÃ¯s le dÃ©but de votre carriÃ¯re, dans la construction et le dÃ©veloppement de votre portefeuille, en fonction de vos appÃ©tences et de votre rÃ©seau naturel. DÃ¯s votre embauche, vous bÃ©nÃ©ficierez dâun cursus de formation rÃ©munÃ©rÃ© afin de construire votre parcours professionnel. Pour en savoir plus sur cette formation, nâhÃ©sitez pas Ã  consulter son programme ici : programme de formation AXA. En tant que collaborateur du groupe AXA, vous bÃ©nÃ©ficierez dâavantages intÃ©ressants (participation, intÃ©ressement, contrat santÃ©, contrats dâassurance, banqueâ¿) Â« FiscalitÃ©, retraite, dÃ©pendance, obsÃ¯quesâ¿ Je travaille sur des produits complexes et sur des domaines encore trÃ¯s flous pour nos clients. Mon mÃ©tier, câest plus que de la vente. Câest du conseil et câest trÃ¯s motivant  Â» Christophe L., Conseiller AEP Vous souhaitez en savoir plus sur le mÃ©tier de Conseiller Epargne et Protection ? DÃ©couvrez-le en vidÃ©o en cliquant ici  Vous souhaitez poser une question sur le quotidien dâun conseiller Ã©pargne et protection ? NâhÃ©sitez pas Ã  la poser Ã  Guillaume  Votre profil PROFIL RECHERCHE - Vous justifiez dâune expÃ©rience rÃ©ussie dans la vente et la prospection - Vous Ãªtes au minimum diplÃ¿mÃ© dâun Bac 2 - Vous Ãªtes dotÃ©e dâun rÃ©el tempÃ©rament commercial, du goÃ»t du challenge, et de dynamisme - L e maitre-mot du poste de conseiller commercial chez AXA : autonomie  Bien sÃ»r, cela rend donc indispensable aussi de lâautodiscipline : vous Ãªtre le seul gÃ©rant de votre emploi du temps, de vos actions et de la croissance de votre affaire. - Permis B obligatoire - Une prÃ©sence active sur les rÃ©seaux sociaux professionnels serait un plus Votre environnement de travail Aimeriez-vous vous lever chaque jour motivÃ©(e) par une mission inspirante et travailler en Ã©quipe pour permettre de protÃ©ger les personnes et leurs proches? Chez AXA nous avons lâambition de mener la transformation de notre mÃ©tier. Nous cherchons des personnes talentueuses ayant u",,Non renseigné,,,E,Expérience exigée,,,44.739208221,05 - Alpes (Hautes),6.370480061,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2077905,X,,D1401,Assistanat commercial,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,B - Véhicule léger
